"","x"
"6020",NA
"6021",NA
"6022",NA
"6023",48.0125
"6024",48.0125
"6025",48.0125
"6026",48.0125
"6027",48.0125
"6028",48.0125
"6029",45.8
"6030",45.8
"6031",45.8
"6032",48.0125
"6033",48.0125
"6034",48.0125
"6035",48.0125
"6036",48.0125
"6037",46.55
"6038",46.55
"6039",46.55
"6040",45.8
"6041",45.8
"6042",47.075
"6043",47.075
"6044",47.075
"6045",46.85
"6046",46.85
"6047",47.075
"6048",47.075
"6049",47.075
"6050",46.85
"6051",48.0125
"6052",46.85
"6053",46.85
"6054",46.85
"6055",46.85
"6056",45.9125
"6057",45.9125
"6058",45.9125
"6059",45.9125
"6060",45.9125
"6061",45.9125
"6062",36.9125
"6063",36.9125
"6064",46.85
"6065",46.85
"6066",46.85
"6067",46.85
"6068",46.85
"6069",45.9125
"6070",45.9125
"6071",45.9125
"6072",45.9125
"6073",45.9125
"6074",45.9125
"6075",36.9125
"6076",36.9125
"6077",36.9125
"6078",36.9125
"6079",36.9125
"6080",36.9125
"6081",36.9125
"6082",46.55
"6083",46.55
"6084",46.55
"6085",46.55
"6086",36.9125
"6087",36.9125
"6088",46.55
"6089",46.55
"6090",46.55
"6091",45.8
"6092",36.9125
"6093",45.8
"6094",45.8
"6095",45.8
"6096",45.8
"6097",45.8
"6098",45.8
"6099",47.075
"6100",47.075
"6101",47.075
"6102",47.075
"6103",47.075
"6104",47.075
"6105",48.0125
"6106",48.0125
"6107",48.0125
"6108",48.0125
"6109",45.8
"6110",45.8
"6111",47.075
"6112",47.075
"6113",47.075
"6114",47.075
"6115",47.075
"6116",48.0125
"6117",48.0125
"6118",48.0125
"6119",48.0125
"6120",47.075
"6121",47.075
"6122",47.075
"6123",47.075
"6124",47.075
"6125",46.85
"6126",46.85
"6127",46.85
"6128",46.85
"6129",46.85
"6130",NA
"6131",NA
"6132",NA
"6133",NA
"6134",45.9125
"6135",45.9125
"6136",45.9125
"6137",45.9125
"6138",45.9125
"6139",46.85
"6140",46.85
"6141",46.85
"6142",45.9125
"6143",45.9125
"6144",36.9125
"6145",46.85
"6146",46.85
"6147",46.85
"6148",46.85
"6149",46.55
"6150",46.55
"6151",46.55
"6152",46.55
"6153",46.55
"6154",46.55
"6155",46.55
"6156",46.55
"6157",46.55
"6158",45.8
"6159",45.8
"6160",45.8
"6161",45.8
"6162",45.8
"6163",45.8
"6164",45.8
"6165",45.8
"6166",36.9125
"6167",36.9125
"6168",36.9125
"6169",36.9125
"6170",48.0125
"6171",48.0125
"6172",48.0125
"6173",48.0125
"6174",45.8
"6175",45.8
"6176",45.8
"6177",45.8
"6178",45.8
"6179",45.8
"6180",48.0125
"6181",48.0125
"6182",48.0125
"6183",45.8
"6184",45.8
"6185",48.0125
"6186",48.0125
"6187",48.0125
"6188",48.0125
"6189",48.0125
"6190",NA
"6191",NA
"6192",NA
"6193",NA
"6194",NA
"6195",NA
"6196",NA
"6197",NA
"6198",NA
"6199",NA
"6200",NA
"6201",NA
"6202",NA
"6203",NA
"6204",NA
"6205",NA
"6206",NA
"6207",NA
"6208",NA
"6209",NA
"6210",NA
"6211",NA
"6212",NA
"6213",NA
"6214",NA
"6215",NA
"6216",NA
"6217",NA
"6218",45.8
"6219",45.8
"6220",NA
"6221",NA
"6222",NA
"6223",45.8
"6224",45.8
"6225",45.8
"6226",NA
"6227",NA
"6228",NA
"6229",NA
"6230",NA
"6231",NA
"6232",NA
"6233",NA
"6234",NA
"6235",NA
"6236",NA
"6237",NA
"6238",NA
"6239",NA
"6240",NA
"6241",NA
"6242",NA
"6243",NA
"6244",NA
"6245",NA
"6246",NA
"6247",NA
"6248",NA
"6249",NA
"6250",NA
"6251",NA
"6252",NA
"6253",NA
"6254",NA
"6255",NA
"6256",NA
"6257",NA
"6258",NA
"6259",NA
"6260",NA
"6261",NA
"6262",NA
"6263",NA
"6264",NA
"6265",NA
"6266",NA
"6267",NA
"6268",NA
"6269",NA
"6270",NA
"6271",NA
"6272",NA
"6273",NA
"6274",NA
"6275",NA
"6276",NA
"6277",NA
"6278",NA
"6279",NA
"6280",NA
"6281",41.4611111111111
"6282",38.9070422535211
"6283",40.9098591549296
"6284",45.3027777777778
"6285",44.1694444444444
"6286",41.4416666666667
"6287",39.143661971831
"6288",41.4611111111111
"6289",38.9070422535211
"6290",40.9098591549296
"6291",45.3027777777778
"6292",44.1694444444444
"6293",41.4416666666667
"6294",39.143661971831
"6295",41.4611111111111
"6296",38.9070422535211
"6297",40.9098591549296
"6298",45.3027777777778
"6299",44.1694444444444
"6300",41.4416666666667
"6301",39.143661971831
"6302",41.4611111111111
"6303",38.9070422535211
"6304",40.9098591549296
"6305",45.3027777777778
"6306",44.1694444444444
"6307",41.4416666666667
"6308",39.143661971831
"6309",41.4611111111111
"6310",38.9070422535211
"6311",40.9098591549296
"6312",41.4611111111111
"6313",38.9070422535211
"6314",40.9098591549296
"6315",45.3027777777778
"6316",41.4416666666667
"6317",39.143661971831
"6318",41.4611111111111
"6319",38.9070422535211
"6320",40.9098591549296
"6321",45.3027777777778
"6322",41.4416666666667
"6323",39.143661971831
"6324",41.4611111111111
"6325",38.9070422535211
"6326",40.9098591549296
"6327",45.3027777777778
"6328",41.4416666666667
"6329",39.143661971831
"6330",41.4611111111111
"6331",38.9070422535211
"6332",40.9098591549296
"6333",45.3027777777778
"6334",41.4416666666667
"6335",39.143661971831
"6336",41.4611111111111
"6337",38.9070422535211
"6338",40.9098591549296
"6339",41.4611111111111
"6340",38.9070422535211
"6341",40.9098591549296
"6342",45.3027777777778
"6343",41.4416666666667
"6344",39.143661971831
"6345",41.4611111111111
"6346",38.9070422535211
"6347",40.9098591549296
"6348",45.3027777777778
"6349",41.4416666666667
"6350",39.143661971831
"6351",41.4611111111111
"6352",38.9070422535211
"6353",40.9098591549296
"6354",45.3027777777778
"6355",41.4416666666667
"6356",39.143661971831
"6357",41.4611111111111
"6358",38.9070422535211
"6359",45.3027777777778
"6360",39.143661971831
"6361",41.4611111111111
"6362",38.9070422535211
"6363",38.9070422535211
"6364",41.4611111111111
"6365",41.4611111111111
"6366",41.4611111111111
"6367",41.4611111111111
"6368",41.4611111111111
"6369",41.4611111111111
"6370",41.4611111111111
"6371",41.4611111111111
"6372",41.4611111111111
"6373",41.4611111111111
"6374",38.9070422535211
"6375",38.9070422535211
"6376",45.3027777777778
"6377",45.3027777777778
"6378",45.3027777777778
"6379",44.1694444444444
"6380",44.1694444444444
"6381",44.1694444444444
"6382",44.1694444444444
"6383",41.4611111111111
"6384",41.4611111111111
"6385",40.9098591549296
"6386",40.9098591549296
"6387",40.9098591549296
"6388",40.9098591549296
"6389",40.9098591549296
"6390",40.9098591549296
"6391",40.9098591549296
"6392",40.9098591549296
"6393",40.9098591549296
"6394",40.9098591549296
"6395",40.9098591549296
"6396",40.9098591549296
"6397",40.9098591549296
"6398",40.9098591549296
"6399",38.9070422535211
"6400",38.9070422535211
"6401",38.9070422535211
"6402",38.9070422535211
"6403",38.9070422535211
"6404",38.9070422535211
"6405",38.9070422535211
"6406",38.9070422535211
"6407",38.9070422535211
"6408",38.9070422535211
"6409",41.4416666666667
"6410",41.4416666666667
"6411",41.4416666666667
"6412",41.4416666666667
"6413",41.4416666666667
"6414",41.4416666666667
"6415",41.4416666666667
"6416",41.4416666666667
"6417",44.1694444444444
"6418",44.1694444444444
"6419",44.1694444444444
"6420",44.1694444444444
"6421",41.4611111111111
"6422",41.4611111111111
"6423",41.4611111111111
"6424",41.4611111111111
"6425",41.4611111111111
"6426",41.4611111111111
"6427",41.4611111111111
"6428",41.4611111111111
"6429",41.4611111111111
"6430",41.4611111111111
"6431",41.4611111111111
"6432",40.9098591549296
"6433",40.9098591549296
"6434",40.9098591549296
"6435",40.9098591549296
"6436",39.143661971831
"6437",39.143661971831
"6438",39.143661971831
"6439",39.143661971831
"6440",39.143661971831
"6441",39.143661971831
"6442",39.143661971831
"6443",39.143661971831
"6444",39.143661971831
"6445",39.143661971831
"6446",39.143661971831
"6447",39.143661971831
"6448",38.9070422535211
"6449",38.9070422535211
"6450",38.9070422535211
"6451",38.9070422535211
"6452",38.9070422535211
"6453",40.9098591549296
"6454",40.9098591549296
"6455",45.3027777777778
"6456",45.3027777777778
"6457",45.3027777777778
"6458",45.3027777777778
"6459",45.3027777777778
"6460",45.3027777777778
"6461",45.3027777777778
"6462",45.3027777777778
"6463",45.3027777777778
"6464",45.3027777777778
"6465",45.3027777777778
"6466",41.4416666666667
"6467",41.4416666666667
"6468",38.9070422535211
"6469",38.9070422535211
"6470",38.9070422535211
"6471",38.9070422535211
"6472",38.9070422535211
"6473",38.9070422535211
"6474",38.9070422535211
"6475",38.9070422535211
"6476",44.1694444444444
"6477",44.1694444444444
"6478",44.1694444444444
"6479",44.1694444444444
"6480",41.4416666666667
"6481",41.4416666666667
"6482",41.4416666666667
"6483",41.4416666666667
"6484",41.4416666666667
"6485",41.4416666666667
"6486",45.3027777777778
"6487",45.3027777777778
"6488",45.3027777777778
"6489",45.3027777777778
"6490",45.3027777777778
"6491",45.3027777777778
"6492",45.3027777777778
"6493",45.3027777777778
"6494",45.3027777777778
"6495",45.3027777777778
"6496",44.1694444444444
"6497",44.1694444444444
"6498",44.1694444444444
"6499",44.1694444444444
"6500",41.4611111111111
"6501",41.4611111111111
"6502",41.4611111111111
"6503",41.4611111111111
"6504",41.4611111111111
"6505",41.4611111111111
"6506",41.4611111111111
"6507",41.4611111111111
"6508",40.9098591549296
"6509",40.9098591549296
"6510",40.9098591549296
"6511",40.9098591549296
"6512",40.9098591549296
"6513",45.3027777777778
"6514",45.3027777777778
"6515",45.3027777777778
"6516",45.3027777777778
"6517",39.143661971831
"6518",39.143661971831
"6519",39.143661971831
"6520",39.143661971831
"6521",39.143661971831
"6522",39.143661971831
"6523",39.143661971831
"6524",41.4611111111111
"6525",41.4416666666667
"6526",41.4416666666667
"6527",41.4416666666667
"6528",39.143661971831
"6529",39.143661971831
"6530",39.143661971831
"6531",39.143661971831
"6532",39.143661971831
"6533",38.9070422535211
"6534",38.9070422535211
"6535",38.9070422535211
"6536",38.9070422535211
"6537",38.9070422535211
"6538",38.9070422535211
"6539",38.9070422535211
"6540",38.9070422535211
"6541",38.9070422535211
"6542",38.9070422535211
"6543",41.4416666666667
"6544",41.4416666666667
"6545",41.4416666666667
"6546",40.9098591549296
"6547",40.9098591549296
"6548",40.9098591549296
"6549",40.9098591549296
"6550",40.9098591549296
"6551",40.9098591549296
"6552",40.9098591549296
"6553",40.9098591549296
"6554",40.9098591549296
"6555",40.9098591549296
"6556",40.9098591549296
"6557",40.9098591549296
"6558",40.9098591549296
"6559",40.9098591549296
"6560",45.3027777777778
"6561",45.3027777777778
"6562",45.3027777777778
"6563",45.3027777777778
"6564",45.3027777777778
"6565",45.3027777777778
"6566",45.3027777777778
"6567",45.3027777777778
"6568",45.3027777777778
"6569",45.3027777777778
"6570",45.3027777777778
"6571",45.3027777777778
"6572",45.3027777777778
"6573",45.3027777777778
"6574",44.1694444444444
"6575",44.1694444444444
"6576",38.9070422535211
"6577",38.9070422535211
"6578",38.9070422535211
"6579",38.9070422535211
"6580",41.4416666666667
"6581",41.4416666666667
"6582",41.4416666666667
"6583",41.4416666666667
"6584",41.4416666666667
"6585",39.143661971831
"6586",39.143661971831
"6587",39.143661971831
"6588",39.143661971831
"6589",39.143661971831
"6590",39.143661971831
"6591",38.9070422535211
"6592",44.1694444444444
"6593",44.1694444444444
"6594",44.1694444444444
"6595",44.1694444444444
"6596",44.1694444444444
"6597",39.143661971831
"6598",39.143661971831
"6599",39.143661971831
"6600",39.143661971831
"6601",39.143661971831
"6602",39.143661971831
"6603",39.143661971831
"6604",41.4611111111111
"6605",41.4611111111111
"6606",41.4416666666667
"6607",41.4416666666667
"6608",41.4416666666667
"6609",41.4416666666667
"6610",41.4416666666667
"6611",41.4416666666667
"6612",41.4611111111111
"6613",41.4611111111111
"6614",41.4611111111111
"6615",41.4611111111111
"6616",41.4611111111111
"6617",41.4611111111111
"6618",41.4611111111111
"6619",41.4611111111111
"6620",41.4611111111111
"6621",41.4611111111111
"6622",41.4611111111111
"6623",40.9098591549296
"6624",40.9098591549296
"6625",40.9098591549296
"6626",40.9098591549296
"6627",40.9098591549296
"6628",40.9098591549296
"6629",40.9098591549296
"6630",40.9098591549296
"6631",40.9098591549296
"6632",40.9098591549296
"6633",40.9098591549296
"6634",41.4416666666667
"6635",41.4416666666667
"6636",41.4416666666667
"6637",41.4416666666667
"6638",41.4416666666667
"6639",41.4416666666667
"6640",38.9070422535211
"6641",45.3027777777778
"6642",45.3027777777778
"6643",45.3027777777778
"6644",45.3027777777778
"6645",45.3027777777778
"6646",45.3027777777778
"6647",45.3027777777778
"6648",45.3027777777778
"6649",45.3027777777778
"6650",45.3027777777778
"6651",45.3027777777778
"6652",45.3027777777778
"6653",39.143661971831
"6654",39.143661971831
"6655",39.143661971831
"6656",41.4611111111111
"6657",41.4611111111111
"6658",44.1694444444444
"6659",44.1694444444444
"6660",44.1694444444444
"6661",44.1694444444444
"6662",44.1694444444444
"6663",44.1694444444444
"6664",44.1694444444444
"6665",44.1694444444444
"6666",39.143661971831
"6667",39.143661971831
"6668",39.143661971831
"6669",39.143661971831
"6670",39.143661971831
"6671",39.143661971831
"6672",39.143661971831
"6673",39.143661971831
"6674",39.143661971831
"6675",39.143661971831
"6676",39.143661971831
"6677",38.9070422535211
"6678",38.9070422535211
"6679",38.9070422535211
"6680",38.9070422535211
"6681",38.9070422535211
"6682",38.9070422535211
"6683",38.9070422535211
"6684",38.9070422535211
"6685",38.9070422535211
"6686",40.9098591549296
"6687",40.9098591549296
"6688",40.9098591549296
"6689",41.4611111111111
"6690",41.4611111111111
"6691",41.4611111111111
"6692",41.4611111111111
"6693",41.4611111111111
"6694",41.4611111111111
"6695",40.9098591549296
"6696",40.9098591549296
"6697",40.9098591549296
"6698",40.9098591549296
"6699",40.9098591549296
"6700",40.9098591549296
"6701",40.9098591549296
"6702",40.9098591549296
"6703",40.9098591549296
"6704",38.9070422535211
"6705",38.9070422535211
"6706",38.9070422535211
"6707",38.9070422535211
"6708",38.9070422535211
"6709",38.9070422535211
"6710",38.9070422535211
"6711",38.9070422535211
"6712",38.9070422535211
"6713",38.9070422535211
"6714",38.9070422535211
"6715",NA
"6716",NA
"6717",NA
"6718",NA
"6719",NA
"6720",NA
"6721",NA
"6722",NA
"6723",NA
"6724",NA
"6725",NA
"6726",NA
"6727",NA
"6728",NA
"6729",NA
"6730",NA
"6731",NA
"6732",NA
"6733",NA
"6734",NA
"6735",NA
"6736",NA
"6737",NA
"6738",NA
"6739",NA
"6740",NA
"6741",NA
"6742",NA
"6743",NA
"6744",NA
"6745",NA
"6746",NA
"6747",NA
"6748",NA
"6749",NA
"6750",NA
"6751",NA
"6752",NA
"6753",NA
"6754",NA
"6755",NA
"6756",NA
"6757",NA
"6758",NA
"6759",NA
"6760",NA
"6761",NA
"6762",NA
"6763",NA
"6764",NA
"6765",NA
"6766",NA
"6767",NA
"6768",NA
"6769",NA
"6770",NA
"6771",NA
"6772",NA
"6773",NA
"6774",NA
"6775",NA
"6776",NA
"6777",NA
"6778",NA
"6779",NA
"6780",NA
"6781",NA
"6782",NA
"6783",NA
"6784",NA
"6785",NA
"6786",NA
"6787",NA
"6788",NA
"6789",NA
"6790",NA
"6791",NA
"6792",NA
"6793",NA
"6794",NA
"6795",NA
"6796",NA
"6797",NA
"6798",NA
"6799",NA
"6800",NA
"6801",NA
"6802",NA
"6803",NA
"6804",NA
"6805",NA
"6806",NA
"6807",41.4611111111111
"6808",38.9070422535211
"6809",40.9098591549296
"6810",45.3027777777778
"6811",44.1694444444444
"6812",41.4416666666667
"6813",39.143661971831
"6814",41.4611111111111
"6815",38.9070422535211
"6816",40.9098591549296
"6817",45.3027777777778
"6818",44.1694444444444
"6819",41.4416666666667
"6820",39.143661971831
"6821",41.4611111111111
"6822",38.9070422535211
"6823",40.9098591549296
"6824",45.3027777777778
"6825",44.1694444444444
"6826",41.4416666666667
"6827",39.143661971831
"6828",41.4611111111111
"6829",38.9070422535211
"6830",40.9098591549296
"6831",45.3027777777778
"6832",41.4416666666667
"6833",39.143661971831
"6834",38.9070422535211
"6835",40.9098591549296
"6836",NA
"6837",NA
"6838",NA
"6839",NA
"6840",NA
"6841",NA
"6842",NA
"6843",NA
"6844",NA
"6845",NA
"6846",NA
"6847",NA
"6848",NA
"6849",NA
"6850",NA
"6851",NA
"6852",NA
"6853",NA
"6854",NA
"6855",34.9625
"6856",34.9625
"6857",34.9625
"6858",34.9625
"6859",34.9625
"6860",39.1625
"6861",39.1625
"6862",NA
"6863",NA
"6864",34.9625
"6865",34.9625
"6866",34.9625
"6867",34.9625
"6868",34.9625
"6869",34.9625
"6870",39.05
"6871",34.9625
"6872",34.9625
"6873",39.1625
"6874",39.1625
"6875",39.1625
"6876",39.1625
"6877",39.05
"6878",39.05
"6879",39.1625
"6880",39.1625
"6881",39.1625
"6882",39.1625
"6883",39.1625
"6884",39.1625
"6885",39.1625
"6886",39.05
"6887",39.05
"6888",39.05
"6889",39.05
"6890",39.05
"6891",39.05
"6892",41.7875
"6893",41.7875
"6894",41.7875
"6895",41.7875
"6896",NA
"6897",NA
"6898",NA
"6899",NA
"6900",NA
"6901",NA
"6902",NA
"6903",NA
"6904",NA
"6905",NA
"6906",14.45
"6907",14.45
"6908",14.72
"6909",16.88
"6910",15.8
"6911",14.45
"6912",16.88
"6913",14.72
"6914",24.08
"6915",NA
"6916",NA
"6917",NA
"6918",NA
"6919",NA
"6920",NA
"6921",NA
"6922",NA
"6923",NA
"6924",NA
"6925",NA
"6926",NA
"6927",NA
"6928",NA
"6929",NA
"6930",NA
"6931",NA
"6932",NA
"6933",NA
"6934",NA
"6935",NA
"6936",NA
"6937",NA
"6938",NA
"6939",NA
"6940",NA
"6941",NA
"6942",NA
"6943",NA
"6944",NA
"6945",NA
"6946",NA
"6947",NA
"6948",NA
"6949",NA
"6950",NA
"6951",NA
"6952",NA
"6953",NA
"6954",NA
"6955",NA
"6956",NA
"6957",NA
"6958",NA
"6959",NA
"6960",NA
"6961",NA
"6962",NA
"6963",NA
"6964",NA
"6965",NA
"6966",NA
"6967",NA
"6968",NA
"6969",NA
"6970",NA
"6971",NA
"6972",NA
"6973",NA
"6974",NA
"6975",NA
"6976",NA
"6977",NA
"6978",NA
"6979",NA
"6980",NA
"6981",NA
"6982",NA
"6983",NA
"6984",NA
"6985",NA
"6986",NA
"6987",NA
"6988",NA
"6989",NA
"6990",NA
"6991",NA
"6992",NA
"6993",NA
"6994",NA
"6995",NA
"6996",NA
"6997",NA
"6998",NA
"6999",NA
"7000",NA
"7001",NA
"7002",NA
"7003",NA
"7004",NA
"7005",NA
"7006",NA
"7007",NA
"7008",NA
"7009",NA
"7010",NA
"7011",NA
"7012",NA
"7013",NA
"7014",NA
"7015",NA
"7016",NA
"7017",NA
"7018",NA
"7019",NA
"7020",NA
"7021",NA
"7022",NA
"7023",NA
"7024",NA
"7025",NA
"7026",NA
"7027",NA
"7028",NA
"7029",NA
"7030",NA
"7031",NA
"7032",NA
"7033",NA
"7034",NA
"7035",NA
"7036",NA
"7037",NA
"7038",NA
"7039",NA
"7040",NA
"7041",NA
"7042",NA
"7043",NA
"7044",NA
"7045",NA
"7046",NA
"7047",NA
"7048",NA
"7049",NA
"7050",NA
"7051",NA
"7052",NA
"7053",NA
"7054",NA
"7055",NA
"7056",NA
"7057",NA
"7058",NA
"7059",NA
"7060",NA
"7061",NA
"7062",NA
"7063",NA
"7064",NA
"7065",NA
"7066",NA
"7067",NA
"7068",NA
"7069",NA
"7070",NA
"7071",NA
"7072",NA
"7073",NA
"7074",NA
"7075",NA
"7076",NA
"7077",NA
"7078",NA
"7079",NA
"7080",NA
"7081",NA
"7082",NA
"7083",NA
"7084",NA
"7085",NA
"7086",NA
"7087",NA
"7088",NA
"7089",NA
"7090",NA
"7091",NA
"7092",NA
"7093",NA
"7094",NA
"7095",NA
"7096",NA
"7097",NA
"7098",NA
"7099",NA
"7100",NA
"7101",NA
"7102",NA
"7103",NA
"7104",NA
"7105",NA
"7106",NA
"7107",NA
"7108",NA
"7109",NA
"7110",NA
"7111",NA
"7112",NA
"7113",NA
"7114",NA
"7115",NA
"7116",NA
"7117",NA
"7118",NA
"7119",NA
"7120",NA
"7121",NA
"7122",NA
"7123",NA
"7124",NA
"7125",NA
"7126",NA
"7127",NA
"7128",NA
"7129",NA
"7130",NA
"7131",NA
"7132",NA
"7133",NA
"7134",NA
"7135",NA
"7136",NA
"7137",NA
"7138",NA
"7139",NA
"7140",NA
"7141",NA
"7142",NA
"7143",NA
"7144",NA
"7145",NA
"7146",NA
"7147",NA
"7148",NA
"7149",NA
"7150",NA
"7151",NA
"7152",NA
"7153",NA
"7154",NA
"7155",NA
"7156",NA
"7157",NA
"7158",NA
"7159",NA
"7160",NA
"7161",NA
"7162",NA
"7163",NA
"7164",NA
"7165",NA
"7166",NA
"7167",NA
"7168",NA
"7169",NA
"7170",NA
"7171",NA
"7172",NA
"7173",NA
"7174",NA
"7175",NA
"7176",NA
"7177",NA
"7178",NA
"7179",NA
"7180",NA
"7181",NA
"7182",NA
"7183",NA
"7184",NA
"7185",NA
"7186",NA
"7187",NA
"7188",NA
"7189",NA
"7190",NA
"7191",NA
"7192",NA
"7193",NA
"7194",NA
"7195",NA
"7196",NA
"7197",NA
"7198",NA
"7199",NA
"7200",NA
"7201",NA
"7202",NA
"7203",NA
"7204",NA
"7205",NA
"7206",NA
"7207",NA
"7208",NA
"7209",NA
"7210",NA
"7211",NA
"7212",NA
"7213",NA
"7214",NA
"7215",NA
"7216",NA
"7217",NA
"7218",NA
"7219",NA
"7220",NA
"7221",NA
"7222",NA
"7223",NA
"7224",NA
"7225",NA
"7226",NA
"7227",NA
"7228",NA
"7229",NA
"7230",NA
"7231",NA
"7232",NA
"7233",NA
"7234",NA
"7235",NA
"7236",NA
"7237",NA
"7238",NA
"7239",NA
"7240",NA
"7241",NA
"7242",NA
"7243",NA
"7244",NA
"7245",NA
"7246",NA
"7247",NA
"7248",NA
"7249",NA
"7250",NA
"7251",NA
"7252",NA
"7253",NA
"7254",NA
"7255",NA
"7256",NA
"7257",NA
"7258",NA
"7259",NA
"7260",NA
"7261",NA
"7262",NA
"7263",NA
"7264",NA
"7265",NA
"7266",NA
"7267",NA
"7268",NA
"7269",NA
"7270",NA
"7271",NA
"7272",NA
"7273",NA
"7274",NA
"7275",NA
"7276",NA
"7277",NA
"7278",NA
"7279",NA
"7280",NA
"7281",NA
"7282",NA
"7283",NA
"7284",NA
"7285",NA
"7286",NA
"7287",NA
"7288",NA
"7289",NA
"7290",NA
"7291",NA
"7292",NA
"7293",NA
"7294",NA
"7295",NA
"7296",NA
"7297",NA
"7298",NA
"7299",NA
"7300",NA
"7301",NA
"7302",NA
"7303",NA
"7304",NA
"7305",NA
"7306",NA
"7307",NA
"7308",NA
"7309",NA
"7310",NA
"7311",NA
"7312",NA
"7313",NA
"7314",NA
"7315",NA
"7316",NA
"7317",NA
"7318",NA
"7319",NA
"7320",NA
"7321",NA
"7322",NA
"7323",NA
"7324",NA
"7325",NA
"7326",NA
"7327",NA
"7328",NA
"7329",NA
"7330",NA
"7331",NA
"7332",NA
"7333",NA
"7334",NA
"7335",NA
"7336",NA
"7337",NA
"7338",NA
"7339",NA
"7340",NA
"7341",NA
"7342",NA
"7343",NA
"7344",NA
"7345",NA
"7346",NA
"7347",NA
"7348",NA
"7349",NA
"7350",NA
"7351",NA
"7352",NA
"7353",NA
"7354",NA
"7355",NA
"7356",NA
"7357",NA
"7358",NA
"7359",NA
"7360",NA
"7361",NA
"7362",NA
"7363",NA
"7364",NA
"7365",NA
"7366",NA
"7367",NA
"7368",NA
"7369",NA
"7370",NA
"7371",NA
"7372",NA
"7373",NA
"7374",NA
"7375",NA
"7376",NA
"7377",NA
"7378",NA
"7379",NA
"7380",NA
"7381",NA
"7382",NA
"7383",NA
"7384",NA
"7385",NA
"7386",NA
"7387",NA
"7388",NA
"7389",NA
"7390",NA
"7391",NA
"7392",NA
"7393",NA
"7394",NA
"7395",NA
"7396",NA
"7397",NA
"7398",NA
"7399",NA
"7400",NA
"7401",NA
"7402",NA
"7403",NA
"7404",NA
"7405",NA
"7406",NA
"7407",NA
"7408",NA
"7409",NA
"7410",NA
"7411",NA
"7412",NA
"7413",NA
"7414",NA
"7415",NA
"7416",NA
"7417",NA
"7418",NA
"7419",NA
"7420",NA
"7421",NA
"7422",NA
"7423",NA
"7424",NA
"7425",NA
"7426",NA
"7427",NA
"7428",NA
"7429",NA
"7430",NA
"7431",NA
"7432",NA
"7433",NA
"7434",NA
"7435",NA
"7436",NA
"7437",NA
"7438",NA
"7439",NA
"7440",NA
"7441",NA
"7442",NA
"7443",NA
"7444",NA
"7445",NA
"7446",NA
"7447",NA
"7448",NA
"7449",NA
"7450",NA
"7451",NA
"7452",NA
"7453",NA
"7454",NA
"7455",NA
"7456",NA
"7457",NA
"7458",NA
"7459",NA
"7460",NA
"7461",NA
"7462",NA
"7463",NA
"7464",NA
"7465",NA
"7466",NA
"7467",NA
"7468",NA
"7469",NA
"7470",NA
"7471",NA
"7472",NA
"7473",NA
"7474",NA
"7475",NA
"7476",NA
"7477",NA
"7478",NA
"7479",NA
"7480",NA
"7481",NA
"7482",NA
"7483",NA
"7484",NA
"7485",NA
"7486",NA
"7487",NA
"7488",NA
"7489",NA
"7490",NA
"7491",NA
"7492",NA
"7493",NA
"7494",NA
"7495",NA
"7496",NA
"7497",NA
"7498",NA
"7499",NA
"7500",NA
"7501",NA
"7502",NA
"7503",NA
"7504",NA
"7505",NA
"7506",NA
"7507",NA
"7508",NA
"7509",NA
"7510",NA
"7511",NA
"7512",NA
"7513",NA
"7514",NA
"7515",NA
"7516",NA
"7517",NA
"7518",NA
"7519",NA
"7520",NA
"7521",NA
"7522",NA
"7523",NA
"7524",NA
"7525",NA
"7526",NA
"7527",NA
"7528",NA
"7529",NA
"7530",NA
"7531",NA
"7532",NA
"7533",NA
"7534",NA
"7535",NA
"7536",NA
"7537",NA
"7538",NA
"7539",NA
"7540",NA
"7541",NA
"7542",NA
"7543",NA
"7544",NA
"7545",NA
"7546",NA
"7547",NA
"7548",NA
"7549",NA
"7550",NA
"7551",NA
"7552",NA
"7553",NA
"7554",NA
"7555",NA
"7556",NA
"7557",NA
"7558",NA
"7559",NA
"7560",NA
"7561",NA
"7562",NA
"7563",NA
"7564",NA
"7565",NA
"7566",NA
"7567",NA
"7568",NA
"7569",NA
"7570",NA
"7571",NA
"7572",NA
"7573",NA
"7574",NA
"7575",NA
"7576",NA
"7577",NA
"7578",NA
"7579",NA
"7580",NA
"7581",NA
"7582",NA
"7583",NA
"7584",NA
"7585",NA
"7586",NA
"7587",NA
"7588",NA
"7589",NA
"7590",NA
"7591",NA
"7592",NA
"7593",NA
"7594",NA
"7595",NA
"7596",NA
"7597",NA
"7598",NA
"7599",NA
"7600",NA
"7601",NA
"7602",NA
"7603",NA
"7604",NA
"7605",NA
"7606",NA
"7607",NA
"7608",NA
"7609",NA
"7610",NA
"7611",NA
"7612",NA
"7613",NA
"7614",NA
"7615",NA
"7616",NA
"7617",NA
"7618",NA
"7619",NA
"7620",NA
"7621",NA
"7622",NA
"7623",NA
"7624",NA
"7625",NA
"7626",NA
"7627",NA
"7628",NA
"7629",NA
"7630",NA
"7631",NA
"7632",NA
"7633",NA
"7634",NA
"7635",NA
"7636",NA
"7637",NA
"7638",NA
"7639",NA
"7640",NA
"7641",NA
"7642",NA
"7643",NA
"7644",NA
"7645",NA
"7646",NA
"7647",NA
"7648",NA
"7649",NA
"7650",NA
"7651",NA
"7652",NA
